CI over pooled episodes — ckpt_policy__abl_NodePermute — EXP (any degree)
-------------------------------------------------------------------------
mix.H: 3.1035 [3.0977, 3.1087] @ 95% (n=2560, se=0.002917)
  seed_mean: 3.1035 [3.0987, 3.1084] @ 95% (n=10, se=0.002469)
mix.hell: 0.5973 [0.5967, 0.5980] @ 95% (n=2560, se=0.0003554)
  seed_mean: 0.5973 [0.5967, 0.5979] @ 95% (n=10, se=0.0003241)
mix.js: 0.2749 [0.2742, 0.2756] @ 95% (n=2560, se=0.0003754)
  seed_mean: 0.2749 [0.2742, 0.2755] @ 95% (n=10, se=0.0003426)
mix.kl_pu: 1.0554 [1.0501, 1.0611] @ 95% (n=2560, se=0.002904)
  seed_mean: 1.0554 [1.0504, 1.0602] @ 95% (n=10, se=0.002504)
mix.l2: 0.2082 [0.2066, 0.2097] @ 95% (n=2560, se=0.0007754)
  seed_mean: 0.2082 [0.2068, 0.2094] @ 95% (n=10, se=0.0006622)
mix.tv: 0.5770 [0.5762, 0.5781] @ 95% (n=2560, se=0.0004924)
  seed_mean: 0.5770 [0.5761, 0.5780] @ 95% (n=10, se=0.0004879)
target.H: 3.1035 [3.0975, 3.1093] @ 95% (n=2560, se=0.002933)
  seed_mean: 3.1035 [3.0985, 3.1083] @ 95% (n=10, se=0.002521)
target.KLpU: 1.0554 [1.0496, 1.0608] @ 95% (n=2560, se=0.002885)
  seed_mean: 1.0554 [1.0503, 1.0603] @ 95% (n=10, se=0.002536)
target.cvar_neglogOmega: 10.9546 [10.6771, 11.2402] @ 95% (n=2560, se=0.1446)
  seed_mean: 10.9546 [10.6605, 11.2260] @ 95% (n=10, se=0.1461)
target.gini: 0.7262 [0.7249, 0.7275] @ 95% (n=2560, se=0.0006546)
  seed_mean: 0.7262 [0.7250, 0.7273] @ 95% (n=10, se=0.0005886)
target.js_vsU: 0.2749 [0.2741, 0.2756] @ 95% (n=2560, se=0.0003859)
  seed_mean: 0.2749 [0.2742, 0.2756] @ 95% (n=10, se=0.0003539)
target.maxp: 0.1295 [0.1278, 0.1315] @ 95% (n=2560, se=0.0009739)
  seed_mean: 0.1295 [0.1278, 0.1310] @ 95% (n=10, se=0.0008618)
target.success: 0.0158 [0.0148, 0.0167] @ 95% (n=2560, se=0.0004718)
  seed_mean: 0.0158 [0.0148, 0.0168] @ 95% (n=10, se=0.000509)
target.tv_vsU: 0.5770 [0.5761, 0.5780] @ 95% (n=2560, se=0.0005066)
  seed_mean: 0.5770 [0.5761, 0.5780] @ 95% (n=10, se=0.0004818)
