CI over pooled episodes — ckpt_policy__abl_TimeFrozen — EXP (any degree)
------------------------------------------------------------------------
mix.H: 3.0121 [3.0121, 3.0121] @ 95% (n=2560, se=0)
  seed_mean: 3.0121 [3.0121, 3.0121] @ 95% (n=10, se=0)
mix.hell: 0.6177 [0.6177, 0.6177] @ 95% (n=2560, se=0)
  seed_mean: 0.6177 [0.6177, 0.6177] @ 95% (n=10, se=0)
mix.js: 0.2978 [0.2978, 0.2978] @ 95% (n=2560, se=0)
  seed_mean: 0.2978 [0.2978, 0.2978] @ 95% (n=10, se=0)
mix.kl_pu: 1.1468 [1.1468, 1.1468] @ 95% (n=2560, se=0)
  seed_mean: 1.1468 [1.1468, 1.1468] @ 95% (n=10, se=0)
mix.l2: 0.2138 [0.2138, 0.2138] @ 95% (n=2560, se=0)
  seed_mean: 0.2138 [0.2138, 0.2138] @ 95% (n=10, se=0)
mix.tv: 0.6253 [0.6253, 0.6253] @ 95% (n=2560, se=0)
  seed_mean: 0.6253 [0.6253, 0.6253] @ 95% (n=10, se=0)
